Resolution	ChrNr	Sample1	Sample2	Q
40000	2	G401_BR1	G401_BR2	0.9978330002118974
40000	2	G401_BR1	LNCap_BR1	0.4129094106283695
40000	2	G401_BR1	LNCap_BR2	0.3049196919642929
40000	2	G401_BR1	A549_BR1	0.9161540020550744
40000	2	G401_BR1	A549_BR2	0.9247956983387172
40000	2	G401_BR1	HFFc6_BR1	0.4552076273178401
40000	2	G401_BR1	HFFc6_BR2	0.704779504800458
40000	2	G401_BR1	HFFc6_BR3	0.7319851924401272
40000	2	G401_BR1	H1-hESC_BR1	0.7917885624843783
40000	2	G401_BR1	H1-hESC_BR2	0.7629888104436356
40000	2	G401_BR2	LNCap_BR1	0.422640742486927
40000	2	G401_BR2	LNCap_BR2	0.3138145611614028
40000	2	G401_BR2	A549_BR1	0.9114051241616111
40000	2	G401_BR2	A549_BR2	0.919599774469264
40000	2	G401_BR2	HFFc6_BR1	0.4643550071541895
40000	2	G401_BR2	HFFc6_BR2	0.7209430429904754
40000	2	G401_BR2	HFFc6_BR3	0.7494426136136902
40000	2	G401_BR2	H1-hESC_BR1	0.8118916729441009
40000	2	G401_BR2	H1-hESC_BR2	0.783607801913295
40000	2	LNCap_BR1	LNCap_BR2	0.9882835655091838
40000	2	LNCap_BR1	A549_BR1	0.2424128199606097
40000	2	LNCap_BR1	A549_BR2	0.25425097574704203
40000	2	LNCap_BR1	HFFc6_BR1	0.14022571159618114
40000	2	LNCap_BR1	HFFc6_BR2	0.30791640000887976
40000	2	LNCap_BR1	HFFc6_BR3	0.4221187669214683
40000	2	LNCap_BR1	H1-hESC_BR1	0.42769115080617115
40000	2	LNCap_BR1	H1-hESC_BR2	0.36906645513104835
40000	2	LNCap_BR2	A549_BR1	0.14229571884163883
40000	2	LNCap_BR2	A549_BR2	0.15269635185979344
40000	2	LNCap_BR2	HFFc6_BR1	0.0555044634610604
40000	2	LNCap_BR2	HFFc6_BR2	0.19197285709271153
40000	2	LNCap_BR2	HFFc6_BR3	0.3126805134567409
40000	2	LNCap_BR2	H1-hESC_BR1	0.33789249810729627
40000	2	LNCap_BR2	H1-hESC_BR2	0.2824641392399578
40000	2	A549_BR1	A549_BR2	0.9981922637326238
40000	2	A549_BR1	HFFc6_BR1	0.42812578683453156
40000	2	A549_BR1	HFFc6_BR2	0.651586897501502
40000	2	A549_BR1	HFFc6_BR3	0.6131576522626162
40000	2	A549_BR1	H1-hESC_BR1	0.7025629224655373
40000	2	A549_BR1	H1-hESC_BR2	0.673137296894789
40000	2	A549_BR2	HFFc6_BR1	0.4196577005236088
40000	2	A549_BR2	HFFc6_BR2	0.646058362577367
40000	2	A549_BR2	HFFc6_BR3	0.6132789056404898
40000	2	A549_BR2	H1-hESC_BR1	0.7020676368384378
40000	2	A549_BR2	H1-hESC_BR2	0.6743435522389605
40000	2	HFFc6_BR1	HFFc6_BR2	0.8528787171939891
40000	2	HFFc6_BR1	HFFc6_BR3	0.7890769500224176
40000	2	HFFc6_BR1	H1-hESC_BR1	0.5801150779955163
40000	2	HFFc6_BR1	H1-hESC_BR2	0.5666902082446474
40000	2	HFFc6_BR2	HFFc6_BR3	0.9632461160758762
40000	2	HFFc6_BR2	H1-hESC_BR1	0.7904483560823465
40000	2	HFFc6_BR2	H1-hESC_BR2	0.7520830093426625
40000	2	HFFc6_BR3	H1-hESC_BR1	0.7957709576471633
40000	2	HFFc6_BR3	H1-hESC_BR2	0.754428991566617
40000	2	H1-hESC_BR1	H1-hESC_BR2	0.9857648858859307
40000	4	G401_BR1	G401_BR2	0.984953498405508
40000	4	G401_BR1	LNCap_BR1	-0.10774596141379703
40000	4	G401_BR1	LNCap_BR2	-0.12152616516547338
40000	4	G401_BR1	A549_BR1	0.020391958944035525
40000	4	G401_BR1	A549_BR2	-0.011802450805005901
40000	4	G401_BR1	HFFc6_BR1	0.5528684471281582
40000	4	G401_BR1	HFFc6_BR2	0.6726846480113632
40000	4	G401_BR1	HFFc6_BR3	0.493599755344541
40000	4	G401_BR1	H1-hESC_BR1	0.36698049943121186
40000	4	G401_BR1	H1-hESC_BR2	0.37112558588484224
40000	4	G401_BR2	LNCap_BR1	-0.04244202903730343
40000	4	G401_BR2	LNCap_BR2	-0.07003127776279962
40000	4	G401_BR2	A549_BR1	0.10300240115169731
40000	4	G401_BR2	A549_BR2	0.08011107495148227
40000	4	G401_BR2	HFFc6_BR1	0.5288473910502464
40000	4	G401_BR2	HFFc6_BR2	0.6873999837608528
40000	4	G401_BR2	HFFc6_BR3	0.5060901460101038
40000	4	G401_BR2	H1-hESC_BR1	0.3819295286721045
40000	4	G401_BR2	H1-hESC_BR2	0.3655663465448748
40000	4	LNCap_BR1	LNCap_BR2	0.9225510358642873
40000	4	LNCap_BR1	A549_BR1	0.6715079191758365
40000	4	LNCap_BR1	A549_BR2	0.6576362259926374
40000	4	LNCap_BR1	HFFc6_BR1	-0.21071466792210267
40000	4	LNCap_BR1	HFFc6_BR2	-0.2505633948559999
40000	4	LNCap_BR1	HFFc6_BR3	-0.21320213071228544
40000	4	LNCap_BR1	H1-hESC_BR1	-0.49435373637660174
40000	4	LNCap_BR1	H1-hESC_BR2	-0.5491741568313717
40000	4	LNCap_BR2	A549_BR1	0.5945116132749472
40000	4	LNCap_BR2	A549_BR2	0.5937646505448679
40000	4	LNCap_BR2	HFFc6_BR1	-0.2582244733422676
40000	4	LNCap_BR2	HFFc6_BR2	-0.27034425438585197
40000	4	LNCap_BR2	HFFc6_BR3	-0.2535769320513293
40000	4	LNCap_BR2	H1-hESC_BR1	-0.5895428699192337
40000	4	LNCap_BR2	H1-hESC_BR2	-0.635714671484137
40000	4	A549_BR1	A549_BR2	0.9677138733389016
40000	4	A549_BR1	HFFc6_BR1	-0.3363717917797722
40000	4	A549_BR1	HFFc6_BR2	-0.09775374206540959
40000	4	A549_BR1	HFFc6_BR3	-0.31022234737173443
40000	4	A549_BR1	H1-hESC_BR1	-0.34034929969230293
40000	4	A549_BR1	H1-hESC_BR2	-0.4341711349341811
40000	4	A549_BR2	HFFc6_BR1	-0.410909103213917
40000	4	A549_BR2	HFFc6_BR2	-0.08022549269823794
40000	4	A549_BR2	HFFc6_BR3	-0.3322552591209433
40000	4	A549_BR2	H1-hESC_BR1	-0.39393638298293543
40000	4	A549_BR2	H1-hESC_BR2	-0.48650877678208
40000	4	HFFc6_BR1	HFFc6_BR2	0.6269317804689004
40000	4	HFFc6_BR1	HFFc6_BR3	0.8487750213858255
40000	4	HFFc6_BR1	H1-hESC_BR1	0.5722127882937553
40000	4	HFFc6_BR1	H1-hESC_BR2	0.6283875819095698
40000	4	HFFc6_BR2	HFFc6_BR3	0.7512535158877969
